
2 bits:
137438930701 is prime
137438930669 is prime
137438930639 is prime
137438930627 is prime
137438930611 is prime
137438930597 is prime
137438930581 is prime
137438930569 is prime
137438930539 is prime
137438930533 is prime
137438930509 is prime
137438930459 is prime
137438930441 is prime
137438930437 is prime
137438930429 is prime
137438930411 is prime
137438930399 is prime
137438930297 is prime
137438930281 is prime
137438930231 is prime
137438930207 is prime
137438930177 is prime
137438930141 is prime
137438930131 is prime
137438930113 is prime
137438930093 is prime
137438930087 is prime
137438930077 is prime
137438930071 is prime
137438930039 is prime
137438930017 is prime
137438929987 is prime
137438929961 is prime
137438929931 is prime
137438929919 is prime
137438929819 is prime
137438929811 is prime
137438929807 is prime
137438929801 is prime
137438929711 is prime
137438929699 is prime
137438929687 is prime
137438929633 is prime
137438929609 is prime
137438929547 is prime
137438929519 is prime
137438929493 is prime
137438929489 is prime
137438929471 is prime
137438929297 is prime
137438929259 is prime
137438929253 is prime
137438929219 is prime
137438929153 is prime
137438929091 is prime
137438929057 is prime
137438929049 is prime
137438929031 is prime
137438928997 is prime
137438928989 is prime
137438928971 is prime
137438928953 is prime
137438928937 is prime
137438928911 is prime
137438928811 is prime
137438928799 is prime
137438928797 is prime
137438928787 is prime
137438928743 is prime
137438928721 is prime
137438928719 is prime
137438928677 is prime
137438928667 is prime
137438928661 is prime
137438928607 is prime
137438928589 is prime
137438928563 is prime
137438928559 is prime
137438928553 is prime
137438928551 is prime
137438928491 is prime
137438928479 is prime
137438928463 is prime
137438928461 is prime
137438928401 is prime
137438928379 is prime
137438928343 is prime
137438928337 is prime
137438928323 is prime
137438928313 is prime
137438928233 is prime
137438928157 is prime
137438928097 is prime
137438928089 is prime
137438928047 is prime
137438928043 is prime
137438928007 is prime
137438927999 is prime
137438927981 is prime
137438927959 is prime
137438927911 is prime
137438927897 is prime
137438927863 is prime
137438927809 is prime
137438927803 is prime
137438927789 is prime
137438927711 is prime
137438927653 is prime
137438927629 is prime
137438927621 is prime
137438927599 is prime
137438927597 is prime
137438927579 is prime
137438927569 is prime
137438927543 is prime
137438927539 is prime
137438927531 is prime
137438927513 is prime
137438927491 is prime
137438927477 is prime
137438927467 is prime
137438927449 is prime
137438927387 is prime
137438927357 is prime
137438927323 is prime
137438927321 is prime
137438927317 is prime
137438927257 is prime
137438927233 is prime
137438927173 is prime
137438927147 is prime
137438927113 is prime
137438927111 is prime
137438927099 is prime
137438927081 is prime
137438927069 is prime
137438927053 is prime
137438927033 is prime
137438926997 is prime
137438926981 is prime
137438926979 is prime
137438926967 is prime
137438926949 is prime

38 bits:
274877906899 is prime
274877906857 is prime
274877906837 is prime
274877906813 is prime
274877906791 is prime
274877906759 is prime
274877906753 is prime
274877906717 is prime
274877906713 is prime
274877906687 is prime
274877906647 is prime
274877906629 is prime
274877906627 is prime
274877906573 is prime
274877906543 is prime
274877906491 is prime
274877906477 is prime
274877906473 is prime
274877906431 is prime
274877906419 is prime
274877906341 is prime
274877906333 is prime
274877906327 is prime
274877906321 is prime
274877906309 is prime
274877906267 is prime
274877906243 is prime
274877906213 is prime
274877906209 is prime
274877906203 is prime
274877906179 is prime
274877906167 is prime
274877906119 is prime
274877906063 is prime
274877906053 is prime
274877906021 is prime
274877905931 is prime
274877905921 is prime
274877905889 is prime
274877905823 is prime
274877905801 is prime
274877905777 is prime
274877905763 is prime
274877905759 is prime
274877905747 is prime
274877905721 is prime
274877905657 is prime
274877905633 is prime
274877905433 is prime
274877905373 is prime
274877905283 is prime
274877905277 is prime
274877905229 is prime
274877905223 is prime
274877905219 is prime
274877905199 is prime
274877905177 is prime
274877905153 is prime
274877905151 is prime
274877905139 is prime
274877905121 is prime
274877905063 is prime
274877904989 is prime
274877904971 is prime
274877904953 is prime
274877904949 is prime
274877904937 is prime
274877904799 is prime
274877904709 is prime
274877904703 is prime
274877904689 is prime
274877904649 is prime
274877904647 is prime
274877904601 is prime
274877904599 is prime
274877904583 is prime
274877904569 is prime
274877904547 is prime
274877904473 is prime
274877904467 is prime
274877904439 is prime
274877904421 is prime
274877904419 is prime
274877904377 is prime
274877904373 is prime
274877904311 is prime
274877904307 is prime
274877904281 is prime
274877904263 is prime
274877904247 is prime
274877904241 is prime
274877904227 is prime
274877904193 is prime
274877904179 is prime
274877904173 is prime
274877904149 is prime
274877904137 is prime
274877904131 is prime
274877904073 is prime
274877904061 is prime
274877904047 is prime
274877904013 is prime
274877904001 is prime
274877903983 is prime
274877903969 is prime
274877903959 is prime
274877903953 is prime
274877903887 is prime
274877903863 is prime
274877903849 is prime
274877903821 is prime
274877903747 is prime
274877903737 is prime
274877903731 is prime
274877903711 is prime
274877903689 is prime
274877903683 is prime
274877903627 is prime
274877903617 is prime
274877903611 is prime
274877903579 is prime
274877903569 is prime
274877903543 is prime
274877903533 is prime
274877903477 is prime
274877903459 is prime
274877903449 is prime
274877903353 is prime
274877903329 is prime
274877903243 is prime
274877903239 is prime
274877903233 is prime
274877903219 is prime
274877903213 is prime
274877903207 is prime
274877903189 is prime
274877903161 is prime
274877903119 is prime
274877903077 is prime
274877903029 is prime
274877902961 is prime
274877902909 is prime
274877902903 is prime
274877902853 is prime
274877902847 is prime
274877902829 is prime
274877902801 is prime
274877902753 is prime
274877902727 is prime
274877902709 is prime
274877902697 is prime
274877902687 is prime
274877902661 is prime
274877902619 is prime
274877902583 is prime
274877902577 is prime
274877902573 is prime
274877902549 is prime
274877902531 is prime
274877902501 is prime
274877902499 is prime
274877902433 is prime
274877902421 is prime
274877902363 is prime
274877902333 is prime
274877902319 is prime
274877902301 is prime
274877902291 is prime
274877902217 is prime
274877902181 is prime
274877902153 is prime
274877902147 is prime
274877902073 is prime
274877902051 is prime
274877902031 is prime
274877901989 is prime
274877901971 is prime
274877901937 is prime
274877901931 is prime
274877901919 is prime
274877901901 is prime
274877901877 is prime
274877901863 is prime
274877901803 is prime
274877901731 is prime
274877901713 is prime
274877901703 is prime
274877901689 is prime
274877901673 is prime
274877901631 is prime
274877901619 is prime
274877901589 is prime
274877901587 is prime
274877901523 is prime
274877901521 is prime
274877901517 is prime
274877901443 is prime
274877901437 is prime
274877901409 is prime
274877901317 is prime
274877901313 is prime
274877901307 is prime
274877901293 is prime
274877901271 is prime
274877901257 is prime
274877901227 is prime
274877901223 is prime
274877901211 is prime
274877901209 is prime
274877901191 is prime
274877901187 is prime
274877901157 is prime
274877901121 is prime
274877901113 is prime
274877901079 is prime
274877901071 is prime
274877901059 is prime
274877901029 is prime
274877901017 is prime
274877900987 is prime
274877900971 is prime
274877900963 is prime
274877900959 is prime
274877900951 is prime
274877900933 is prime
274877900893 is prime
274877900887 is prime
274877900867 is prime
274877900851 is prime
274877900839 is prime
274877900819 is prime
274877900807 is prime
274877900797 is prime
274877900753 is prime
274877900711 is prime
274877900669 is prime
274877900659 is prime
274877900657 is prime
274877900639 is prime
274877900569 is prime
274877900527 is prime
274877900467 is prime
274877900431 is prime
274877900413 is prime
274877900389 is prime
274877900371 is prime
274877900351 is prime
274877900321 is prime
274877900299 is prime
274877900293 is prime
274877900263 is prime
274877900251 is prime
274877900249 is prime
274877900239 is prime
274877900221 is prime
274877900183 is prime
274877900179 is prime
274877900153 is prime
274877900137 is prime
274877900083 is prime
274877900053 is prime
274877900027 is prime
274877899981 is prime
274877899969 is prime
274877899949 is prime
274877899937 is prime
274877899871 is prime
274877899841 is prime
274877899817 is prime
274877899789 is prime
274877899787 is prime
274877899783 is prime
274877899693 is prime
274877899687 is prime
274877899661 is prime
274877899657 is prime
274877899619 is prime
274877899613 is prime
274877899607 is prime
274877899561 is prime
274877899507 is prime
274877899493 is prime
274877899489 is prime
274877899459 is prime
274877899447 is prime
274877899441 is prime
274877899411 is prime
274877899367 is prime
274877899357 is prime
274877899313 is prime
274877899301 is prime
274877899273 is prime
274877899237 is prime
274877899211 is prime
274877899157 is prime
274877899147 is prime
274877899061 is prime
274877899033 is prime
274877899001 is prime
274877898973 is prime
274877898961 is prime
274877898949 is prime
274877898937 is prime
274877898917 is prime
274877898881 is prime
274877898871 is prime
274877898859 is prime
274877898857 is prime
274877898829 is prime
274877898817 is prime
274877898811 is prime
274877898791 is prime
274877898781 is prime
274877898769 is prime
274877898731 is prime
274877898727 is prime
274877898707 is prime
274877898697 is prime
274877898671 is prime
274877898667 is prime
274877898611 is prime
274877898571 is prime
274877898557 is prime
274877898553 is prime
274877898527 is prime
274877898509 is prime
274877898497 is prime
274877898443 is prime
274877898439 is prime
274877898419 is prime
274877898403 is prime
274877898377 is prime
274877898247 is prime
274877898209 is prime
274877898179 is prime
274877898167 is prime
274877898157 is prime
274877898131 is prime
274877898041 is prime
274877898037 is prime
274877898017 is prime
274877897971 is prime
274877897969 is prime
274877897947 is prime
274877897939 is prime
274877897933 is prime
274877897929 is prime
274877897927 is prime
274877897881 is prime
274877897837 is prime
274877897813 is prime
274877897809 is prime
274877897807 is prime
274877897759 is prime
274877897743 is prime
274877897741 is prime
274877897719 is prime
274877897639 is prime
274877897563 is prime
274877897537 is prime
274877897533 is prime
274877897527 is prime
274877897519 is prime
274877897387 is prime
274877897341 is prime
274877897339 is prime
274877897323 is prime
274877897293 is prime
274877897291 is prime
274877897251 is prime
274877897149 is prime
274877897113 is prime
274877897069 is prime
274877897057 is prime
274877897051 is prime
274877897027 is prime
274877897009 is prime
274877896957 is prime
274877896921 is prime
274877896897 is prime
